"collector","fish_obs_time","fish_spp","size",anem_table_id,"obs_notes",est_table_id
"KAC","12:11:20","APCL"," 3",8812,NULL,1425
"KAC","09:06:43","APCL","2",8816,NULL,1426
"KAC","10:06:13","APCL","3",8844,NULL,1427
"KAC","13:32:32","APCL","7",8875,NULL,1428
"KAC","14:12:00","APCL","1",8887,NULL,1429
"KAC","14:13:39","APCL","10",8888,NULL,1430
"KAC","09:29:36","APCL","3",8905,NULL,1431
"KAC","09:38:05","APCL","6",8907,NULL,1432
"KAC","10:55:03","APCL","5",8941,NULL,1433
"KAC","10:57:15","APCL","2",8944,NULL,1434
"KAC","08:20:45","APCL","3",8946,NULL,1435
"KAC","08:43:04","APCL","3",8947,NULL,1436
"KAC","13:54:00","APCL","6",8963,NULL,1437
"KAC","09:58:30","APCL","7",8982,NULL,1438
"KAC","10:30:52","APCL","7",8985,"POSSIBLY 5 FISH, THE EXTRA WOULD BE 8…GERRY THINKS 4 FISH, KATRINA THINKS 5",1439
"KAC","09:23:01","APCL","10",8989,NULL,1440
"KAC","10:45:13","APCL","2",9010,"UNREADABLE ON ANEM DATA SHEET, 1254 ON CLOWNFISH DATA SHEET",1441
"KAC","12:47:44","APCL","8",9013,NULL,1442
"KAC","12:57:27","APCL","4",9017,NULL,1443
"G_S","11:33:52","APCL","6",8144,NULL,1444
"G_S","11:07:46","APCL","8",8178,NULL,1445
"MLP","14:43:00","APCL"," 2",8217,NULL,1446
"MLP","11:28:00","APCL"," 1",8252,NULL,1447
"KAC","13:43:43","APCL","2",8334,"repeat observation from 5/19, survey 31",1448
"KAC","10:31:36","APCL","1",8399,NULL,1449
"KAC","10:48:59","APCL","2",8404,NULL,1450
"KAC","09:06:12","APCL","4",8426,"no eggs",1451
"KAC","09:57:21","APCL","9",8428,"2 APPE, 3cm, 3cm",1452
"KAC","09:29:51","APCL","2",8437,NULL,1453
"KAC","10:24:19","APCL","2",8439,"APPE 3cm",1454
"KAC","12:31:20","APCL","1",8444,"no eggs",1455
"KAC","14:01:53","APCL"," 2",8475,NULL,1456
"KAC","09:38:42","APCL","2",8478,NULL,1457
"KAC","10:45:11","APCL","1",8499,NULL,1458
"KAC","12:30:38","APCL","2",8643,NULL,1459
"KAC","11:37:41","APCL","8",8677,"WEIRD VIBRATING",1460
"KAC","10:31:44","APCL"," 3",8695,NULL,1461
"KAC","10:43:57","APCL"," 0.5",8702,NULL,1462
"KAC","11:02:32","APCL"," 3",8705,NULL,1463
"KAC","11:25:18","APCL"," 10",8710,NULL,1464
"KAC","14:09:09","APCL"," 8",8714,NULL,1465
"KAC","15:42:38","APCL"," 7",8735,NULL,1466
"KAC","14:12:39","APCL"," 5",8768,NULL,1467
"KAC","14:29:17","APCL"," 5",8773,NULL,1468
"KAC","12:07:15","APCL"," 3",8811,NULL,1469
"KAC","14:13:39","APCL","10",8888,NULL,1470
"KAC","10:55:03","APCL","3",8941,NULL,1471
"KAC","13:54:00","APCL","3",8963,NULL,1472
"KAC","12:57:27","APCL","3",9017,NULL,1473
"MLP","14:43:00","APCL"," 1",8217,NULL,1474
"KAC","13:43:43","APCL","1",8334,"repeat observation from 5/19, survey 31",1475
"KAC","09:29:51","APCL","4",8437,NULL,1476
"KAC","12:31:20","APCL","7",8444,"no eggs",1477
"KAC","14:01:53","APCL"," 3",8475,NULL,1478
"KAC","09:38:42","APCL","1",8478,NULL,1479
"KAC","12:30:38","APCL","1",8643,NULL,1480
"KAC","11:25:18","APCL"," 7",8710,NULL,1481
"KAC","14:13:39","APCL","3",8888,NULL,1482
"KAC","13:54:00","APCL","3",8963,NULL,1483
"MLP","14:43:00","APCL"," 3",8217,NULL,1484
"KAC","09:29:51","APCL","3",8437,NULL,1485
"KAC","12:31:20","APCL","3",8444,"no eggs",1486
"KAC","09:38:42","APCL","1",8478,NULL,1487
"KAC","11:25:18","APCL"," 5",8710,NULL,1488
"MRS, G_S","09:26:00","APPE","3",7532,"APPE 3. 0, 5",1489
"MLP","10:51:00","APSA","2",8191,"BLACK, APSA 2, APPE 3",1490
"MLP","10:57:00","APPE","3",8194,"APPE 3",1491
"MLP","11:40:00","APCL","1",8195,"APCL 1",1492
"MLP","12:11:00","APPE","2",8206,"APPE 2, CAUGHT 1",1493
"MLP","10:35:00","APFR","2",8239,"APFR 2",1494
"KAC, MLP","14:04:00","APPE","5",8279,"3 APPE 5cm,4cm,3cm",1495
"KAC, MLP","14:08:00","APPE","2",8281,"1 APPE, 2cm",1496
"KAC, MLP","14:37:00","APPE","1",8290,"1 APPE, 1cm; black APCL was not caught, 10cm, not sure which anemone but might be this one",1497
"KAC","14:12:00","APPE","2",8349,"APPE 2,5 cm",1498
"KAC","09:49:07","APPE","3",8369,"1 APPE, 3cm",1499
"KAC","09:54:33","APPE","4",8371,"1 APPE, 4cm",1500
"KAC","10:16:41","APPE","2",8374,"1 APPE, 2cm",1501
"KAC","12:53:22","APPE","4",8383,"1 APPE, 2cm",1502
"KAC","12:58:04","APPE","4",8384,"2 APPE, 4cm, 3cm",1503
"KAC","10:33:36","APPE","4",8401,"2 APPE, 4cm, 4cm",1504
"KAC","10:45:42","APPE","3",8402,"1 APPE, 4cm",1505
"KAC","09:57:21","APPE","3",8428,"2 APPE, 3cm, 3cm",1506
"KAC","12:48:14","APPE","4",8432,"3 APPE, 4cm,4cm,4cm; no eggs",1507
"KAC","12:55:47","APPE","5",8446,"1 APPE",1508
"KAC","09:30:10","APPE","4",8447,"1 APPE 4 CM",1509
"KAC","10:06:14","APPE","4",8452,"1 APPE 4, EGGS, 1 ESCAPEE, OR SMALLER OF 2674…",1510
"KAC","10:10:33","APPE","3",8453,"2 APPE 3, 4",1511
"KAC","12:41:06","APPE","4",8468,"2 APPE 4 CM 2 CM",1512
"KAC","12:46:38","APPE","3",8469,"2 APPE 3CM",1513
"KAC","09:20:10","APPE","4",8476,"1 appe 4cm",1514
"KAC","12:12:14","APPE","5",8490,"1 APPE",1515
"KAC","12:20:20","APPE","3",8491,"1 APPE 3CM",1516
"KAC","12:25:15","APPE","4",8492,"1 APPE 4CM",1517
"KAC","10:50:31","APPE","2",8500,"1 APPE 2CM",1518
"KAC","11:01:30","APPE","3",8503,"1 APPE 3CM",1519
"KAC","11:48:28","APPE","2",8510,"2 APPE 2CM, 3CM",1520
"KAC","09:54:27","APPE","5",8536,"1 appe",1521
"KAC","10:18:58","APPE","5",8547,"1 APPE",1522
"KAC","14:59:19","APFR","5",8728,"1 APFR",1523
"KAC","13:50:31","APFR","1",8759,"1 tiny APFR",1524
"KAC","11:23:50","APPE","5",8802,"1 APPE",1525
"KAC","11:36:03","APPE","5",8807,"3 APPE",1526
"KAC","11:44:32","APPE","5",8808,"3 APPE",1527
"KAC","11:52:20","APPE","5",8809,"3 APPE",1528
"KAC","08:33:40","APFR","1",8814,"1 tiny APFR",1529
"KAC","09:38:22","APPE","5",8839,"3 APPE",1530
"KAC","12:00:56","APFR","5",8848,"1 APFR",1531
"KAC","10:00:53","APPE","5",8859,"1 APPE",1532
"KAC","09:35:54","APFR","1",8906,"1 APFR TINY FISH",1533
"MRS, G_S","09:26:00","APPE","0.5",7532,"APPE 3. 0, 5",1534
"KAC, MLP","14:04:00","APPE","4",8279,"3 APPE 5cm,4cm,3cm",1535
"KAC","14:12:00","APPE","5",8349,"APPE 2,5 cm",1536
"KAC","12:53:22","APPE","3",8383,"1 APPE, 2cm",1537
"KAC","12:58:04","APPE","4",8384,"2 APPE, 4cm, 3cm",1538
"KAC","09:57:21","APPE","3",8428,"2 APPE, 3cm, 3cm",1539
"KAC","12:48:14","APPE","4",8432,"3 APPE, 4cm,4cm,4cm; no eggs",1540
"KAC","10:10:33","APPE","4",8453,"2 APPE 3, 4",1541
"KAC","12:41:06","APPE","2",8468,"2 APPE 4 CM 2 CM",1542
"KAC","11:48:28","APPE","3",8510,"2 APPE 2CM, 3CM",1543
"KAC","11:36:03","APPE","4",8807,"3 APPE",1544
"KAC","11:44:32","APPE","4",8808,"3 APPE",1545
"KAC","11:52:20","APPE","4",8809,"3 APPE",1546
"KAC","09:38:22","APPE","4",8839,"3 APPE",1547
"KAC, MLP","14:04:00","APPE","3",8279,"3 APPE 5cm,4cm,3cm",1548
"KAC","12:48:14","APPE","4",8432,"3 APPE, 4cm,4cm,4cm; no eggs",1549
"KAC","11:36:03","APPE","3",8807,"3 APPE",1550
"KAC","11:44:32","APPE","3",8808,"3 APPE",1551
"KAC","11:52:20","APPE","3",8809,"3 APPE",1552
"KAC","09:38:22","APPE","3",8839,"3 APPE",1553
"MLP","10:51:00","APPE","3",8191,"BLACK, APSA 2, APPE 3",1554
